id,created_at,text,media_url
912094836865433601,2017-09-24 23:22:09,RT @UNEP: RT if you agree: #ClimateAction makes sense in any language https://t.co/JrP6TYqi1c,http://pbs.twimg.com/media/DKe16VnWkAAxeIM.jpg
906336412752011264,2017-09-09 02:00:14,RT @DSWT: #GoodNews Elephant populations in Tsavo have increased 8.3% in the past 3 years! https://t.co/83jUnRIng7,http://pbs.twimg.com/media/DIpZNd7WsAAt4dm.jpg
903637165363441665,2017-09-01 15:14:23,RT @salesforce: Diversity Makes Good Business Sense https://t.co/yKXe1P0owE #EqualityForAll https://t.co/j6Uosny4mi,http://pbs.twimg.com/media/DIoww2vUQAIzE-J.jpg
901553207851212800,2017-08-26 21:13:29,Happy #NationalDogDay! @alexisgeo &amp; her sweet rescue pup. https://t.co/5vduJmw8jc,http://pbs.twimg.com/media/DIL12_FV4AACXpj.jpg
863180390432780288,2017-05-12 23:53:36,RT @ClimateReality: Alternative energy. Not #AlternativeFacts. #StandWithReality now: https://t.co/VQq80NhfYa https://t.co/5KMbn6AgBH,http://pbs.twimg.com/media/C_qXGdRWsAAWGbG.jpg
857561834924027904,2017-04-27 11:47:28,RT @nadineweil: Phenomenal TED session today on Planet Protection and climate change #TED2017 https://t.co/G9IXBxZC58,http://pbs.twimg.com/media/C-YFqsXXkAAjyuw.jpg
857038948706668544,2017-04-26 01:09:43,"""Everything is connected,"" @Pontifex #TED2017 https://t.co/ihfosCffJ9",http://pbs.twimg.com/media/C-TQYIuUAAAoskD.jpg
854075533759438848,2017-04-17 20:54:09,RT @TEDxPortland: Ultimately your success will be measured by helping others achieve prosperity. #TEDxPDX #TEDx https://t.co/v4aWOs4tj1,http://pbs.twimg.com/media/C9ebNH5V0AAnUy8.jpg
850216206946648064,2017-04-07 05:18:34,RT @TreeBanker: S&amp;P: #Banks that Ignore #Climate Risk Face #Credit Downgrade https://t.co/mvVj1XBkK2 #GlobalWarming https://t.co/O3zFv69xVm,http://pbs.twimg.com/media/C8yS2S2VoAAPA0H.jpg
847459348766834688,2017-03-30 14:43:48,RT @DoubleODisney: Today I got the opportunity to kick it with a real life Genius. #LupeFiasco #NFS2017 https://t.co/DD0qKo9hVu,http://pbs.twimg.com/media/C7GxdWXVoAAM2N1.jpg
842952586722394112,2017-03-18 04:15:32,RT @trevor_neilson: At #NFS2017 @Khaliya breaks down the terrifying statistics around opioid addiction. https://t.co/sn8jIoESlg,http://pbs.twimg.com/media/C7E8JJ8VwAA-f3w.jpg
842560136614879232,2017-03-17 02:16:05,RT @nearfuturenow: Camaraderie #NFS2017 https://t.co/Hh4BZgPyMz,http://pbs.twimg.com/media/C7FbNcwV4AAsp0M.jpg
842346367351570432,2017-03-16 12:06:38,RT @CarrieMBurke: In the near future: personalized nutritional guidance Neil Grimmer CEO of Habit #NFS2017 https://t.co/WfwxueWR8L,http://pbs.twimg.com/media/C7ADrqlV0AEuJtN.jpg
842345837229355008,2017-03-16 12:04:32,"RT @jamesjoaquin: Near Future is live with Norman Lear, Jessica Yellin, and Jessi Hempel! #NFS2017 https://t.co/YXixXthsyS",http://pbs.twimg.com/media/C6_N3KmVwAAbeUe.jpg
838234307994886144,2017-03-05 03:46:47,#wtbnl moment: @surfair just got better! Flight to LA making new friends. Flight back home running into old! #hooked https://t.co/sxb2hdUQ3z,http://pbs.twimg.com/media/C6IBp2kUoAIStAU.jpg
822464773174349826,2017-01-20 15:24:17,RT @guardian: #GlobalWarning: solar power is cheaper than coal and nuclear https://t.co/3n8F5fS2EE https://t.co/Z4kwwm0Eo0,http://pbs.twimg.com/media/C2h50P7XgAIm8f_.jpg
798220290022981632,2016-11-14 17:45:22,"RT @parleyxxx: Now more than ever before, we need to work together to protect our blue home. #fortheoceans https://t.co/g2Y5UcvUqG",http://pbs.twimg.com/media/CxL7EEZUAAA4SBn.jpg
793511603710722048,2016-11-01 17:54:43,RT @obviousvc: In fashion this Halloween: #worldpositive investing. https://t.co/1Ny0ks8eH0,http://pbs.twimg.com/media/CwHl3NgUMAEp7ZP.jpg
790952985471909888,2016-10-25 16:27:41,A minute of silence for an AI of a deceased start-up founder. #tya2017 is very meta. https://t.co/BhGsY0G8xJ,http://pbs.twimg.com/media/CvoHi4UW8AIIB_g.jpg
789351154933047296,2016-10-21 06:22:35,RT @elamadej: Interesting ideas here at Biomimicry Global Design Challenge pitch night (&amp; @zem judging!) #impacttech https://t.co/9f1sx68AaM,http://pbs.twimg.com/media/CvQTwqVVYAEndlg.jpg
787104663698968576,2016-10-15 01:35:50,RT @nearfuturenow: It's a dreary day in the Bay so here's a #futuristfriday cuddle puddle! https://t.co/c8sQXwC89d,http://pbs.twimg.com/media/Cuwl2kPUEAADSfo.jpg
770441283848384512,2016-08-30 02:01:30,RT @wef: These are the 5 women in the running to be head of the @UN https://t.co/xo8Pt7TWji #gender https://t.co/WG61xTa3QW,http://pbs.twimg.com/media/Cq5DCK2WEAAa4VX.jpg
764956960278052864,2016-08-14 22:48:46,Drinking rescued potato beer @c2ccertified board meeting in #Amsterdam @INSTOCK_NL #nofoodleftbehind #rescuefood https://t.co/shSCGdlSCU,http://pbs.twimg.com/media/Cp2sSafXYAATgcp.jpg
756286958855270401,2016-07-22 00:37:16,"My fabulous husband @jamesjoaquin talking about why he, @ev &amp; @biz invested in @BeyondMeat. #vegan https://t.co/9dIWK0xnHK",http://pbs.twimg.com/media/Cn7e9p-UsAAB1Cx.jpg
712669395412103168,2016-03-23 15:56:39,Happy #NationalPuppyDay #tofuboss https://t.co/EkIPmfEmuf,http://pbs.twimg.com/media/CePpBr1UEAAu3Qj.jpg
710310826767331328,2016-03-17 03:44:32,"Darn, even on the big screen, @Money23Green makes me look tiny! #WarriorsGoGreen tonight https://t.co/3WHJeWx32y",http://pbs.twimg.com/media/CduH7dlUIAAMnZA.jpg
708750655196770304,2016-03-12 20:24:58,RT @NikkiReed_I_Am: Interesting conversation about what millennials want... #nearfuturesummit @zem https://t.co/9yrjSsCoAY,http://pbs.twimg.com/media/CdX4cYCWwAEVQrD.jpg
708454277216215041,2016-03-12 00:47:16,RT @ana_maiques: Thanks @zem for putting all your heart and passion in such an amazing event #nearfuturesummit https://t.co/3t8L3Vg0nL,http://pbs.twimg.com/media/CdTvKR0UkAAMs7L.jpg
708447632620793856,2016-03-12 00:20:52,RT @ana_maiques: Ready to take stage at #nearfuturesummit @Neuroelectrics let's create thefuture https://t.co/Y0Fvt5Z57t,http://pbs.twimg.com/media/CdShJ_zUAAQv2s1.jpg
708447268718817284,2016-03-12 00:19:25,"RT @jamesjoaquin: Welcome to vat-grown beef, coming to your kitchen in the #NearFuture @MemphisMeats https://t.co/5RambDMEgH",http://pbs.twimg.com/media/CdNLlGWUUAAoQ1s.jpg
708426270703427584,2016-03-11 22:55:59,RT @alex01: @adamgazz using #videogames to enhance the mind #NearFuture #VR #games #neuroscience @UCSF https://t.co/Qra9wpkjHQ,http://pbs.twimg.com/media/CdS-NsSUkAAy3fC.jpg
708384579128668160,2016-03-11 20:10:19,RT @BruceHecht: @adamgazz : @nearfuturenow on the intersection of #AI and #brainscience hosted by @zem #NearFuture https://t.co/oL7hhFFMft,http://pbs.twimg.com/media/CdSlXIOVAAA_g_d.jpg
708125753821437952,2016-03-11 03:01:50,"RT @obviousvc: Linda Avey, co-founder of 23andMe, launches her new startup @WeAreCurious at #NearFuture https://t.co/on93655WDs",http://pbs.twimg.com/media/CdOwGI8VAAA7FZa.jpg
707992218913472513,2016-03-10 18:11:13,RT @obviousvc: Dr. Caitlin Powers showing the Solsource solar stove at #NearFuture @OneEarthDesigns https://t.co/4QbENgR9jD,http://pbs.twimg.com/media/CdNCwaFVAAAtA62.jpg
707754255248003072,2016-03-10 02:25:38,RT @ariannahuff: At #NearFuture organized by my great friend @zem in #LaJolla w @Ev and @davepell from @NextDraft. https://t.co/jVGtSlE93R,http://pbs.twimg.com/media/CdJwGq7XIAE3TQa.jpg
707746806906552320,2016-03-10 01:56:02,RT @tiffanyshlain: Fantastic opening for @nearfuturenow conference by badass @zem #worldpositive https://t.co/bnKEHENkbB,http://pbs.twimg.com/media/CdJpgz4WIAQsCu-.jpg
707715954432561152,2016-03-09 23:53:26,RT @nadineweil: The opening of the @nearfuturenow summit. Congrats @zem! #worldpositive https://t.co/TfdHHfnqLB,http://pbs.twimg.com/media/CdJOQX1UEAAhJ7v.jpg
701090909165789184,2016-02-20 17:07:53,RT @climatebabes: #WorldOceansDay   more climatebabes : https://t.co/LaTLxUGBVD https://t.co/3mf4GWmmLY,http://pbs.twimg.com/media/CbofliWXIAA-AFu.jpg
700036532367859712,2016-02-17 19:18:10,Honored to be hosting #TED2016 live stream @theCenter #TEDSF. Share your #myTEDdream for the future. https://t.co/7HO1IQ22bJ,http://pbs.twimg.com/media/CbcHgu3UUAA6M5r.jpg
688016692727951360,2016-01-15 15:15:36,RT @BreakingPlastic: 6 reasons for eliminating plastic. #plastic #environment @5gyres @PlasticPollutes @implicitweet https://t.co/80zQEveWJu,http://pbs.twimg.com/media/CYul522UsAAwDUo.png
681180079657861120,2015-12-27 18:29:21,"RT @LeilaniMunter: Check mate, fossil fuels. #COP21 #ParisAgreement https://t.co/XkzFviCXwn",http://pbs.twimg.com/media/CWDmudWUsAAqZG8.jpg
680120556906127360,2015-12-24 20:19:11,"RT @DSWT: This year, DSWT/KWS Vet Units treated &gt;195 injured #elephants, relieving them from unimaginable suffering https://t.co/OBFfxNoGvL",http://pbs.twimg.com/media/CW_I3puWEAAjOCp.jpg
627079013513695232,2015-07-31 11:31:02,RT @whatsyurimpact: Cracking the code of #recycling http://t.co/G9EAu0xbvR http://t.co/qd9H7IpLZd,http://pbs.twimg.com/media/CLMLK-cXAAA12IL.jpg
622421819014774784,2015-07-18 15:05:00,RT @whatsyurimpact: Which Plug-In Is Right for You? Take This Short Quiz to Find Out #PEV http://t.co/04XIDPN5kb http://t.co/1iux9spDTF,http://pbs.twimg.com/media/CKMg2pNWwAA__SL.png
622284495228547072,2015-07-18 05:59:19,RT @ShiCooks: New Study: How #Climate Change Is Wiping Out #Bumblebees http://t.co/mcQrlmNjKS #bees #science http://t.co/4ZMkOyV07Y RT @Ale…,http://pbs.twimg.com/media/CJf6tP4UAAAb_M_.jpg
621902921446232064,2015-07-17 04:43:05,"RT @BrittMichaelian: Alison Pincus.- ( Co-Founder, One Kings Lane) Women Leaders #quote
https://t.co/FQRwpsxQY9 http://t.co/xK3XkpiTUD",http://pbs.twimg.com/media/CKAecxoWcAE0leB.jpg
621320446777036800,2015-07-15 14:08:32,"RT @ClimateReality: ""We must set a timetable for change.” Retweet if you agree with @DalaiLama on the #RoadToParis. http://t.co/lgq86yA4Bz",http://pbs.twimg.com/media/CJ8AjFFWsAA0mRP.jpg
621320315893776385,2015-07-15 14:08:01,RT @Jackthelad1947: Is this the wind turbines @TonyAbbott finds so obscene? #Auspol #WApol #NSWpol Just beautiful 💞🌏💞 http://t.co/dJMUhKVJvV,http://pbs.twimg.com/media/CJsrpxOUAAAhWaS.jpg
540719668374163457,2014-12-05 04:09:49,RT @JimHarris: Most Muscled Animal in the Jungle is #Vegan. Love this Bizzarro #Cartoon! #Vegetarian http://t.co/jrN8XMYd6y,http://pbs.twimg.com/media/B4ECVT-IgAA7jwR.jpg
536958882283651072,2014-11-24 19:05:48,RT @Expo2015Milano: Discover our Instagram account http://t.co/lgraLBI12f #StreetFood #Food http://t.co/RJt1ZhVjjz,http://pbs.twimg.com/media/B3NAwVzCQAAltoV.jpg
536016586016972800,2014-11-22 04:41:27,Let's all join the incredible @goldiehawn #HawnFoundation for her birthday. @MindUP4Success is life changing. http://t.co/UtUdrRLKgD,http://pbs.twimg.com/media/B3BQOXkCQAE9toH.jpg
535480404078112768,2014-11-20 17:10:51,"Woo hoo, found some #organic brew (coffee) #LAAutoShow http://t.co/QTtVdwgNyW",http://pbs.twimg.com/media/B25oleRCYAAj0Su.jpg
529846751847804928,2014-11-05 04:04:44,Thrilled to be w/ @mcj2samuel at the exciting premier of #MasterChefJR! Tune in now: @fox 8pm http://t.co/DRfGDnQ6kw http://t.co/TIneg1HD1U,http://pbs.twimg.com/media/B1pkvt0CcAEK51a.jpg
527670573447802880,2014-10-30 03:57:23,RT @jeremygutsche: 16 Scary Places to Visit - From Undead Eateries to Haunted Hotels http://t.co/uRQm42D9ZD #World http://t.co/KrBCsbdn7Q,http://pbs.twimg.com/media/B1KotZeIIAA8LJt.jpg
527670029232664576,2014-10-30 03:55:13,RT @jamesjoaquin: #madbum #MVP http://t.co/kUXXQ9pkJF,http://pbs.twimg.com/media/B1KpD4LCIAAKsXf.jpg
513418058459664385,2014-09-20 20:02:58,At @dawncai624 is right. @FoSTorg is amazing #fost2014 looks like best ever! #futureofstorytelling #snugharbor http://t.co/vtH6VoV9zT,http://pbs.twimg.com/media/Bx_-PgdCIAIMwjV.jpg
511513034431283200,2014-09-15 13:53:05,#LevisStadium is beautiful! Most beautiful feature? The @nrgenergy solar terrace! @jamesjoaquin agrees! http://t.co/p7gftC9fhd,http://pbs.twimg.com/media/BxlCZN8CMAAhTX7.jpg
505782678457573376,2014-08-30 18:22:42,"Fun #tailgating on @goodmorningsd. @DanPlante, thx to ""nominative determinism?"" loves @BeyondMeat &amp; @MBUSA B-class! http://t.co/jjKSL0GY0p",http://pbs.twimg.com/media/BwTmqmhCAAABjwc.jpg
505618814483324928,2014-08-30 07:31:33,KCAL is a wrap. Talking about @ecofabulous #tailgating on @GoodMorningSD at 8:20am. +see the new #EV @MBUSA B-Class! http://t.co/1KecboJQZ1,http://pbs.twimg.com/media/BwRRobPIEAAK5UT.jpg
503197540951814145,2014-08-23 15:10:17,Obsessed w/ the outdoor gym @BardessonoHotel in #yountville. I need it after indulging in all that's organic &amp; local http://t.co/1bVcX7rJSG,http://pbs.twimg.com/media/Bvu3frYCIAEJ6BB.jpg
483491490442649600,2014-06-30 06:05:28,Final #supercharger on emission &amp; gas-free 4 girl road trip. Love @TeslaMotors! Could have made it in 2 30 min stops. http://t.co/9IWs320uDG,http://pbs.twimg.com/media/BrW08m5CIAAXRYL.jpg
483308082802352128,2014-06-29 17:56:41,2nd #supercharged @TeslaMotors powered emission/gas-free road trip! http://t.co/1VrAbdHbzk,http://pbs.twimg.com/media/BrUOI7QCUAAY6G3.jpg
482030719695216641,2014-06-26 05:20:53,RT @SirRalphington: Just loungin' after too many birthday treats #miloskitchen #livingthedream http://t.co/0pE1sgpi7E,http://pbs.twimg.com/media/BaDAWTRIMAAJ7n-.jpg
481306462677778432,2014-06-24 05:22:57,RT @BarackObama: Solar energy is more accessible than you think: #ActOnClimate in your own community. #PutSolarOnIt http://t.co/XYJ38HoaQj,http://pbs.twimg.com/media/Bqq98LRIQAAGsSQ.png
480852834800250880,2014-06-22 23:20:24,Meditated in AZ with the spectacular @CharlieKnoles. #feelingblessed #happy #thankful http://t.co/NaMJeTnU5A,http://pbs.twimg.com/media/BqxVGtaCUAI2diY.jpg
478780493593202689,2014-06-17 06:05:39,RT @350: We can't think of a worse place to put a huge coal terminal. Can you? #FightfortheReef http://t.co/flCucsPn4o,http://pbs.twimg.com/media/BqT3h3RIcAAkcDL.jpg
478780350412234753,2014-06-17 06:05:05,RT @Oxfam: Eliminating #inequality &amp; the threat of climate change key to #post2015 goals http://t.co/xYRzUfaqqE #SDGs http://t.co/HzXzGFw94N,http://pbs.twimg.com/media/BqTPU5FCAAASgSR.jpg
477936192449548288,2014-06-14 22:10:42,"RT @hillarybiscay: ""The best things are hard. Invest in the journey. #noshortcuts"" -@richroll #revitalize http://t.co/sIYx7J1e6U",http://pbs.twimg.com/media/BqGzYoACYAA7NZs.jpg
476483422714863616,2014-06-10 21:57:55,I know what project I'm taking on this summer! Psyched to read #SustainableHomebrewing by @amelialoftus http://t.co/1JeGO99g20,http://pbs.twimg.com/media/BpzPJcMCEAAvbGI.jpg
472047770216329216,2014-05-29 16:12:13,RT @bgershon: #codecon ace photog Asa - has a VERY big lens! http://t.co/OsRLxd8OFc,http://pbs.twimg.com/media/Bo0LDH6CcAArGgK.jpg
471859711189331968,2014-05-29 03:44:56,RT @RyanSeacrest: @dickc did u finish the cookie? Great to see u at #codecon http://t.co/cIjHYWUKDz,http://pbs.twimg.com/media/BowvtfgCcAAjmlD.jpg
471855905198194688,2014-05-29 03:29:49,"RT @Recode: ""The NSA doesn't send a muffin basket saying hey welcome to this thing"" - @drewhouston #codecon http://t.co/BiwSBNdzvk",http://pbs.twimg.com/media/Bow0sngIUAEcrTL.png
471851111754645508,2014-05-29 03:10:46,"RT @nectar_rachel: Nice surprise at #codecon. @TheRyanAdams. Covering the Pointer Sisters, no less. http://t.co/AIEoniA1fF",http://pbs.twimg.com/media/BoxZs5LIYAAdKtQ.jpg
471851053789376512,2014-05-29 03:10:32,RT @Recode: Ryan Adams on stage at #codecon http://t.co/Vjpzblnrun,http://pbs.twimg.com/media/BoxZe1OCQAEjyc_.png
471482266330222593,2014-05-28 02:45:06,RT @jamesjoaquin: Crazy Sergey impersonator crashes #codecon! http://t.co/M1qMkAp9bo,http://pbs.twimg.com/media/BosKh2_IAAABlhZ.jpg
471473660180451328,2014-05-28 02:10:54,RT @jamesjoaquin: This was 100% predicted by #HBOSiliconValley . #CodeCon http://t.co/XThhIq0Fek”,http://pbs.twimg.com/media/BosBKuaCYAAeH9V.jpg
471471736152535040,2014-05-28 02:03:16,RT @Bill_Gross: Google showed new from-scratch self driving car at #CodeCon Pretty amazing: http://t.co/V7smMkD2JT http://t.co/E9tKxGmNOP,http://pbs.twimg.com/media/BosA2NRCMAEBmz7.jpg
471471468870520832,2014-05-28 02:02:12,RT @jguynn: New Google prototype self driving car #codecon http://t.co/ayALjER3UP,http://pbs.twimg.com/media/BosAqYLIMAAGo2V.jpg
471469921730166784,2014-05-28 01:56:03,"Sergey wearing his sungoogleglasses ""now anybody can become a #googleglass explorer! #codecon http://t.co/e1OXWbalR1",http://pbs.twimg.com/media/Bor_ZRtCAAApnKj.jpg
471467531966758912,2014-05-28 01:46:33,.@karaswisher &amp; @WaltMossberg asking Sergey excellent q's...Sergey responding w equal humor &amp; transparency. #codecon http://t.co/AVy3in8n6Z,http://pbs.twimg.com/media/Bor9OK0CUAEGpO2.jpg
471462580809003008,2014-05-28 01:26:53,"Paltrow talking re being an internet celeb #codecon. ""Starts w objectification"" ppl can b cruel without consequences"" http://t.co/pSOVrdXkln",http://pbs.twimg.com/media/Bor4t-jIMAAZwHO.jpg
471453113027526656,2014-05-28 00:49:15,RT @TinaSharkey: Tower of babble solved by microsoft's skype realtime translate pre-beta product demo #codecon http://t.co/NRfatuB6NX,http://pbs.twimg.com/media/BorvwW-IUAAlFy-.jpg
471453014050369536,2014-05-28 00:48:52,RT @ElasticMindsCRC: #Skype real time translation from #MSFT. Ending language barriers!  #codecon @satyanadella http://t.co/XO8qZp1OnW,http://pbs.twimg.com/media/BorvsqRIUAAls4f.jpg
