id,created_at,text,media_url
471448925720039424,2014-05-28 00:32:37,Everyone tweeting about the new CEO of Microsoft on their iPhones &amp; Androids. #codecon http://t.co/xek5qVl0FM,http://pbs.twimg.com/media/BorsTIOIQAAo6Sw.jpg
466982852853129217,2014-05-15 16:46:02,RT @theodoracallum: We love that @SophiaBush is sky high wearing @theodoracallum in Cappadocia #Turkey! #tbt http://t.co/8tKtB89xjx,http://pbs.twimg.com/media/BnsNU1sCAAAwnYE.png
466403551800205313,2014-05-14 02:24:06,RT @HeidiCullen: What does the U.S. look like w/ 10ft of sea level rise? Find out: http://t.co/Pz2ZRzQPHb http://t.co/X0rYVHhMWU #climate #…,http://pbs.twimg.com/media/BniENB6CIAAtA5H.jpg
465343837561290752,2014-05-11 04:13:11,Frickin' cool: @DanielHandler aka #lemonysnicket playing accordion for Death Cab for Cutie's @bengibard @826_Valencia http://t.co/EyqSUmnQiW,http://pbs.twimg.com/media/BnU7wLGCUAEhgxf.jpg
464489013521707008,2014-05-08 19:36:25,RT @UNICEF: Every child has the right to play! #childrenofsyria @UNICEFJordan &amp; @MercyCorps playground in #AzraqCamp http://t.co/fOLKbv6izh,http://pbs.twimg.com/media/BnG9BJ7IAAA2ww9.jpg
459766742516899840,2014-04-25 18:51:48,RT @500px: Happy World Penguin Day! (Photo by Tony Beck: http://t.co/HTqaYm2psh) via @500px #cute http://t.co/zN0yG9IHYi,http://pbs.twimg.com/media/BmFiR-HIMAA_bpQ.jpg
458624004845096960,2014-04-22 15:10:58,Happy #EarthDay @JillFehr @AnnaGetty @christianawyly @SamataAngel @AmourVert @globalgreen @C2Ccertified @casinclair http://t.co/SQS7rUtPPF,http://pbs.twimg.com/media/Bl1cGhjCcAE2_Gk.jpg
456069402900058112,2014-04-15 13:59:53,Stunning unisex Game of Thrones evoking @JohnHardy_Bali recycled silver bracelets @C2Ccertified #FierceFashion talk. http://t.co/HAFFePlaM3,http://pbs.twimg.com/media/BlRIsyLIEAAPphj.jpg
456059398969122816,2014-04-15 13:20:08,RT @ecofabulous: William McDonough is talking about #FierceFashion at CFDA. Let's do more good! http://t.co/FtJuOO4UuX,http://pbs.twimg.com/media/BlQ_gWXIIAASfDD.jpg
454485728462774272,2014-04-11 05:06:56,RT @VEEV: No better #coachella pregame than drinking @VEEV on @virginamerica! Complete bliss! RT if you agree!! http://t.co/J5Oud9GFcF,http://pbs.twimg.com/media/Bk6IJ7UCcAE1lVc.jpg
447085477867569152,2014-03-21 19:00:59,RT @ecofabulous: Thankful that @SmartyHealth has been energizing us all week @ted. #TED2014 http://t.co/nwPt2pUBFq,http://pbs.twimg.com/media/BjRdnCOIUAALZKK.jpg
446373763312263168,2014-03-19 19:52:53,Goose bumps at #TED2014. First dance on a bionic limb after the Boston bombing took her leg! http://t.co/2w8BXqSElW,http://pbs.twimg.com/media/BjHWkpcIYAAd8it.jpg
446363478191013889,2014-03-19 19:12:00,RT @marcfmath: LarryPage interviewed by CharlieRose #TED2014: 'we need revolutionary change not incremental change' http://t.co/EH2cfAD4Jl,http://pbs.twimg.com/media/BjHKz40IcAAP-v8.jpg
446356109453193216,2014-03-19 18:42:44,"Charlie Rose interviewing Larry Page Larry ""neuroscience is influencing computer science"". #ted2014 http://t.co/TyWVufNHbX",http://pbs.twimg.com/media/BjHGhDcIIAA76ZH.jpg
445741191733460993,2014-03-18 01:59:16,RT @kvox: Wonderful to see #Malala (from UK). Message to girls: 'believe in yourself.' #TED2014 http://t.co/3JzLndUwxY,http://pbs.twimg.com/media/Bi-W_EnCUAE1LYz.jpg
439077247253626880,2014-02-27 16:39:08,Fantastic show by @thelittleidiot (Moby) last night for @globalgreen. @MaggieGrace &amp; me enjoying the #vegan cuisine http://t.co/seBuw8LsKQ,http://pbs.twimg.com/media/Bhfqbg8CMAEhZUX.jpg
425425841003044864,2014-01-21 00:33:19,#TofuBoss tested out the 1st @C2Ccertified stuffed animal. Gustav passes the chew test! #cradletocradle #ecodog http://t.co/uAj4EIDATx,http://pbs.twimg.com/media/BedqjFnCYAA5B_6.jpg
414985407546130432,2013-12-23 05:06:45,#EcoFashion makes a splash at Westfield in SF with the @AmourVert   #popupshop http://t.co/irC4UEVhaC,http://pbs.twimg.com/media/BcJTB3_CEAAqFKg.jpg
412848363030065152,2013-12-17 07:34:54,"RT @HoneywellBuild: Off the grid but always on: #microgrids provide secure, reliable energy &amp; minimize outages. http://t.co/vJ6OoCYiLK",http://pbs.twimg.com/media/BbOrSMcCUAEdznQ.jpg
408768016600416256,2013-12-06 01:21:04,"12k Lean In circles in 50 countries. @sherylsandberg ""No one asks a man how they do it all"" #TEDWomen http://t.co/0QgFDJc5L8",http://pbs.twimg.com/media/Baw8WGPCcAAxKSA.jpg
408763938579288064,2013-12-06 01:04:52,RT @sarahgranger: The first women drummers in Rwanda. http://t.co/7ZUEXguzGK #TEDWomen http://t.co/bfmzgKi49U,http://pbs.twimg.com/media/Baw4hlpCUAAeihH.jpg
408742588171051008,2013-12-05 23:40:01,Open-hearted S African enviro-activist Boyd Varty dedicates his #TEDWomen talk to Nelson Mandela and his passing. http://t.co/MX4rbDFmEN,http://pbs.twimg.com/media/BawlN9vCcAAOA7D.jpg
408730918405152768,2013-12-05 22:53:39,Job jars helped shape leadership &amp; negotiating skills of sis CEOs Maggie Wilderotter &amp; Denise Morrison #TEDWomen http://t.co/zQ9oBLxj46,http://pbs.twimg.com/media/BawamsaCYAAVEmB.jpg
408698250300903424,2013-12-05 20:43:50,"Rocket scientist Dava Newman showing her super hot performance space suit that uses ""elegant math"" #tedwomen http://t.co/Q8y17Ac3pC",http://pbs.twimg.com/media/Bav85KCCAAAXD0z.jpg
401270337196662784,2013-11-15 08:47:58,Toasting Dean Kamen's Humanitarian Award with a glass of #slingshot hydration. CC @nadineweil http://t.co/P03XonAAVb,http://pbs.twimg.com/media/BZGZPtxCMAEhc9t.jpg
399779249495617538,2013-11-11 06:02:55,Celebrating #twitter. Cc @ev @sippey http://t.co/2vIxudaK3i,http://pbs.twimg.com/media/BYxNG-vCEAA_ThI.jpg
398306173591384065,2013-11-07 04:29:26,Quenching my thirst for great design w/ beautiful @somawater carafe @LeviStraussCo #madeofprogress dinner. http://t.co/efPtUHDmuL,http://pbs.twimg.com/media/BYcRWrvCQAAB8UI.jpg
388997551589818368,2013-10-12 12:00:18,thank everyone 4 making @globalgreen #greengatsby a success! Roaring 20's looks good @MaggieGrace &amp; @rosariodawson http://t.co/Svg2Si1iJ4,http://pbs.twimg.com/media/BWX_NkgCIAAyirY.jpg
388383193016987649,2013-10-10 19:19:03,#OnMobile13 #zeetings presenting... They apply technology to increase engagement at conferences. http://t.co/S9RPqLVWL4,http://pbs.twimg.com/media/BWPQdMuCIAAIQ3h.jpg
388370500541353984,2013-10-10 18:28:37,Analytics without coding... Checking out the simplicity of @ArtisanMobile @alwayson #OnMobile13 http://t.co/FO0oLyOy7n,http://pbs.twimg.com/media/BWPE6ZaCYAAu7rL.jpg
388366845570338817,2013-10-10 18:14:06,At this Foxy theatre to meet other @alwayson media #PowerPlayers and see who made the top CEO list. http://t.co/zc1OEhuqju,http://pbs.twimg.com/media/BWPBlpkCMAAm06i.jpg
349879079387938816,2013-06-26 13:17:27,Holy crap...on the #FordTrends greening tour w/ @heydoyou &amp; @iamvr7 &amp; 1 of the trucks crashed. http://t.co/5yOm01zRcR,http://pbs.twimg.com/media/BNsFK0HCQAE0KUh.jpg
349289810210480128,2013-06-24 22:15:55,Talking about thinking small at Henry @Ford Museum w/ @karensolomon99 &amp; @gaybrowne #connectford http://t.co/zplVrH97S2,http://pbs.twimg.com/media/BNjtO1XCYAAWmZg.jpg
348139329165594626,2013-06-21 18:04:19,Walking the slack line @dwell #DOD13. Not designing interiors this year so getting to really enjoy the fab show! http://t.co/2J8255Lujo,http://pbs.twimg.com/media/BNTW4BfCEAAmm5-.jpg
340183442706808832,2013-05-30 19:10:27,Caught photog @ricksmolan insta-editing @allthingsd. Love this technophile. #d11 http://t.co/gFbAcaJAhr,http://pbs.twimg.com/media/BLiTCe2CQAAFako.jpg
339940401945378816,2013-05-30 03:04:42,ZEV credits were designed to move auto mfgrs away from gas engines that emit toxic gasses @elonmusk #d11 http://t.co/8iPW3btE7R,http://pbs.twimg.com/media/BLe1_pcCAAE0gOv.jpg
339802592915881984,2013-05-29 17:57:06,"Vibratory hammer 4 pylons = no concrete needed. Staggering # of ""1st of kind"" technologies by @BrightSource #Ivanpah http://t.co/aBerYfww8a",http://pbs.twimg.com/media/BLc4qG0CAAAHOnv.jpg
339795706560790528,2013-05-29 17:29:44,Sad i won't c tortoises #Ivanpah worked hard to protect. 173 found on site &amp; translocated. Over $20mm invested http://t.co/wprOpKGqf6,http://pbs.twimg.com/media/BLcyZRJCQAA19YS.jpg
339787656223399938,2013-05-29 16:57:45,The water to generate steam for #Ivanpah originally comes from 2 on-site wells but water recycling is very efficient http://t.co/u2foEx9KL6,http://pbs.twimg.com/media/BLcrErTCIAArG76.jpg
339785786755002368,2013-05-29 16:50:19,Odd that climbing #Ivanpah tower to view majestic heliostat fields felt similar to climbing Eiffel Tower 1st time? http://t.co/4Q6ps0Le6w,http://pbs.twimg.com/media/BLcpX2_CMAAJ46k.jpg
339585836418990080,2013-05-29 03:35:47,.@Schwarzenegger raves about #Ivanpah project &amp; about #FutureOfEnergy. Saying rest of country needs to follow CA http://t.co/BoHKqC0W05,http://pbs.twimg.com/media/BLZzhN8CAAAbiWy.jpg
339584384938172416,2013-05-29 03:30:01,"George Shultz ""Natural gas = blessing but alternative energy needs 2 b nurtured! What's not to like?"" #FutureOfEnergy http://t.co/ZR4pQzIm9A",http://pbs.twimg.com/media/BLZyMuwCYAEcF_Y.jpg
329637533464031233,2013-05-01 16:44:47,High energy exchanges at #FortuneGreen with @robynbeavers &amp; @nrgenergy CEO David Crane. http://t.co/9gEnnUAxKd,http://pbs.twimg.com/media/BJMblxdCcAEWeIf.jpg
329596153698078721,2013-05-01 14:00:21,"Feeling fortunate to know such inspiring solution peeps! @billmcdonough, Dean Kamen &amp; @robynbeavers #fortunegreen http://t.co/mRDgoYKF40",http://pbs.twimg.com/media/BJL19J0CUAA5EEo.jpg
328702577975885826,2013-04-29 02:49:36,Dean designed the ultimate behind the meter inhome generator that works w/ solar &amp; devices like @Nest! #fortunegreen http://t.co/K0yVnz4vwW,http://pbs.twimg.com/media/BI_JQM2CAAMHM22.jpg
328700474171748352,2013-04-29 02:41:14,Dean Kamen unveils the @nrgenergy stirling box @brainstormgreen #fortunegreen http://t.co/EsdemckurP,http://pbs.twimg.com/media/BI_HVvkCcAAAvGr.jpg
328698614765457410,2013-04-29 02:33:51,Dean Kamen is attempting to explain thermal dynamics at #fortunegreen. Stirling: they 3D printed internal parts! http://t.co/FLH9Blzh5m,http://pbs.twimg.com/media/BI_FpgvCEAErRKt.jpg
325072935498956800,2013-04-19 02:26:42,"Butterfly-themed gala @calacademy. @billmcdonough speaking to us ""regenerates"" about his new book The #Upcycle. http://t.co/ZGvTNU7flv",http://pbs.twimg.com/media/BILkHM8CQAE8hDa.jpg
314630122961518592,2013-03-21 06:50:41,Under the veil with @sippey at the extraordinary #GameofThrones premiere. http://t.co/JFX9k7xYzR,http://pbs.twimg.com/media/BF3KbgsCQAIdETa.jpg
311916373167185921,2013-03-13 19:07:13,"yes, coveting this reversible linen sweater @EILEENFISHER #EFPReco http://t.co/RvV2L9bzH2",http://pbs.twimg.com/media/BFQlyPACQAIL1lv.jpg
309200711676227585,2013-03-06 07:16:08,"“@mkaufmann: Ok, this is a game changer.  Hello, future. #ifihadglass http://t.co/WUA9YavlKz” love it!!",http://pbs.twimg.com/media/BEIIbP1CUAAP82r.jpg
294652934392774657,2013-01-25 03:48:29,My new obsession = @numitea #organic savory tea! So satisfying! http://t.co/iYDgxGng,http://pbs.twimg.com/media/BBbRSF9CAAEJpZh.jpg
294474612379623425,2013-01-24 15:59:53,"I love Portugal...help! “@EloniMedia: Ericeria, Portugal = surf reserve, yet pollution. Surfrider here help #im13flyin http://t.co/hoiN65KC”",http://pbs.twimg.com/media/BBYtPtyCMAAYONd.jpg
268853094052417538,2012-11-14 23:09:07,Me too!! “@C2Ccertified: Vivvi Orrason prefers C2C #preferc2c http://t.co/A94Nus9O”,http://pbs.twimg.com/media/A7soAedCEAExkTZ.jpg
267325715307962368,2012-11-10 17:59:52,"Dining, dealing &amp; cuddling on the porch of #MurrayCircle @CavalloPoint! W/ Mike Freed &amp; @Margaret_OLeary http://t.co/ROeblQYL",http://pbs.twimg.com/media/A7W7UlzCIAA9lUy.jpg
254069720611975169,2012-10-05 04:05:16,RT @TinaSharkey: @FoSTorg @rachelshechtman @zem kicking off #FoST http://t.co/U4k9uW3J,http://pbs.twimg.com/media/A4Z1riMCUAIbwtc.jpg
241635585465405440,2012-08-31 20:36:28,"Indulging in a delicious,  local @numitea jasmine gelato bar @wholefoods w/ @portergale #happy http://t.co/IqIdOvsK",http://pbs.twimg.com/media/A1p2SOVCUAAIi83.jpg
241000351254319107,2012-08-30 02:32:16,"Acid, sweetness, spice, salt r flavors we respond to - @chefmichaelmina teaching #creativelounge w/ @RandiZuckerberg http://t.co/ArTJ4QZD",http://pbs.twimg.com/media/A1g0iufCEAA0j8m.jpg
240996617593966593,2012-08-30 02:17:26,Hungry for @ChefMichaelMina @RandiZuckerberg #CreativeLounge tonite! http://t.co/c88SQTlo,http://pbs.twimg.com/media/A1gxJZgCUAEa2oI.jpg
224209328658317313,2012-07-14 18:30:44,So glad I met u ladies. I'll miss u! #EvoConf @loveheckerty @mamalode  @kerryngerety @dgilels @mamalodesarah #evoconf http://t.co/jiDDujJs,http://pbs.twimg.com/media/Axp2SnCCMAAv0JS.jpg
223881032879980546,2012-07-13 20:46:13,Mom &amp; daughter pro makeup artists &amp; bloggers @naturesknockout &amp; @makeupbytiff making their @eBayGreen boards #EvoConf http://t.co/fmtiKjyt,http://pbs.twimg.com/media/AxtinP1CQAAbnET.jpg
223850303626289152,2012-07-13 18:44:06,Nifty nail polish that beautifully coordinates with the @eBayGreen @TRTLBOT blue recycled blue iPhone case #EvoConf http://t.co/K0aO57F6,http://pbs.twimg.com/media/AxtGqkbCIAEIAXM.jpg
223831822142939138,2012-07-13 17:30:40,One of the most cutting edge tattoos I've ever seen &amp; this is Utah baby! nice @ranfam4! #EvoConf http://t.co/3IX4uQh1,http://pbs.twimg.com/media/Axs12ziCIAAfjrI.jpg
223823739442302976,2012-07-13 16:58:33,One of my @eBayGreen @pinterest fave outfits #ebaygreenstyled by 9 &amp; 10 yr old fashionistas! #EvoConf http://t.co/JwLhlnp3,http://pbs.twimg.com/media/AxsugVJCEAAYhB-.jpg
223822686143524864,2012-07-13 16:54:22,"Totobebe co-founder @jkaplun tweeting on her new @eBayGreen @TRTLBOT recycled, LA-made iPhone case! #EvoConf http://t.co/ELUa4pV3",http://pbs.twimg.com/media/AxstjBSCMAAVaFc.jpg
223621193591304192,2012-07-13 03:33:42,in the Disney suite @EvoConf @loveheckerty @mamalode  @kerryngerety @dgilels @mamalodesarah #evoconf http://t.co/jiDDujJs,http://pbs.twimg.com/media/Axp2SnCCMAAv0JS.jpg
223600907261181953,2012-07-13 02:13:05,We r serving up @popartsnacks in the @eBayGreen suite @EvoConf in Utah. #EvoConf yum!! http://t.co/CgDJA1kE,http://pbs.twimg.com/media/Axpj1ylCAAAoYjY.jpg
216700848875634688,2012-06-24 01:14:43,"RT @tikitosca: With @zem at the @ecofabulous @livinghomes show house at #DOD12 - super cool, amazing designs! http://t.co/UsD6kzr9",http://pbs.twimg.com/media/AwG3BPTCMAE6eEF.jpg
207559194172334080,2012-05-29 19:49:02,RT @Kred: Talking @highlight with the #KredCrew http://t.co/e5sUWh7A,http://pbs.twimg.com/media/AuFl57XCIAEfiYi.jpg
207328646111821824,2012-05-29 04:32:55,RT @elonmusk: Space Station tracking spaceship docking approach vector  #Dragon http://t.co/CetZfiNg,http://pbs.twimg.com/media/AtxHZblCEAAkZVI.jpg
199209632957337600,2012-05-06 18:50:53,Visiting CEO Neil Grimer at the delicious @plumorganics #MayPam booth http://t.co/DkNwkPfb,http://pbs.twimg.com/media/AsO8GxCCEAEtb2s.jpg
194089778382254080,2012-04-22 15:46:23,"RT @JulieGilhart: ""In the arms of the ocean, never let me go.""
#Earth Day. @MissionMermaids @SeafoodWatch @oceania http://t.co/qflwIf7b",http://pbs.twimg.com/media/ArFvJ01CMAII4Tf.jpg
193165312114425856,2012-04-20 02:32:54,Inventor Dean Kamen inspiring attendees of the @calacademy #BigBangGala http://t.co/b2cOgl2c,http://pbs.twimg.com/media/Aq5C0_PCAAAFQKx.jpg
193058580348416003,2012-04-19 19:28:47,"Loving the sustainable seafood & local, organic produce here @ebay HQ! #earthday celebration underway here big time http://t.co/FRLd2bmR",http://pbs.twimg.com/media/Aq3hwYcCMAAfMmD.jpg
193038805111025664,2012-04-19 18:10:13,Swag goes #green @ebay HQ. @ebaygreen #eathday education & inspiration day! http://t.co/QcBkq6Zh,http://pbs.twimg.com/media/Aq3PxT7CMAEmJHG.jpg
193038099595538432,2012-04-19 18:07:24,"Join a CSA's - getting #organic food delivered right to their desk, as @ebay works to be the greenest co in the valley http://t.co/MoKp4hfY",http://pbs.twimg.com/media/Aq3PIPsCMAA8SCg.jpg
192410898529394688,2012-04-18 00:35:08,Dinner w/ @billmcdonough always makes me smile. He couldn't stop talking about loving the children. #FORTUNEGreen http://t.co/UFlvolzJ,http://pbs.twimg.com/media/AquUsVpCIAAZWJ2.jpg
191510731185856512,2012-04-15 12:58:11,"#organic at the airport & in most lodges & restaurants in the Osa, Costa Rica. Conservation awareness much higher! http://t.co/bgX830SZ",http://pbs.twimg.com/media/Aqhh_s-CIAEHX7B.jpg
184469369152212993,2012-03-27 02:38:20,Vijay Vaitheeswaran at his launch party of #NeedSpeedandGreed - how the new rules of innovation can transform biz http://t.co/mTi2PLwH,http://pbs.twimg.com/media/Ao9d6fTCEAATwHK.jpg
182736288254918656,2012-03-22 07:51:41,"Loved hearing about Jean Paul Gautier's SF exhibit from @ditavonteese &amp; Gautier himself, #amazeballs http://t.co/sT4GLKQF",http://pbs.twimg.com/media/Aok1r52CAAEmuxT.jpg
182294290184146945,2012-03-21 02:35:20,"Yes, the #Prius plugin hybrid said I was getting 99.9 miles per gallon!!! http://t.co/pWfLEZ91",http://pbs.twimg.com/media/AoejsOvCEAE7kGB.jpg
182292266218557441,2012-03-21 02:27:18,Excited to begin my month long test drive of #prius plugin #hybrid. It will b fun 2 compare 2 my @Audi A3 clean diesel http://t.co/wQAOz8RF,http://pbs.twimg.com/media/Aoeh2a2CEAAGEd_.jpg
